DAYS_CREDIT,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_CREDIT_UPDATE,REGION_RATING_CLIENT_W_CITY,REGION_RATING_CLIENT,NAME_INCOME_TYPE_Working,DAYS_LAST_PHONE_CHANGE,DAYS_ENDDATE_FACT,DAYS_ID_PUBLISH,REG_CITY_NOT_WORK_CITY,CODE_GENDER,NAME_EDUCATION_TYPE_Higher_education,DAYS_EMPLOYED_PERC,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,SK_ID_CURR
-1669.75,-15419.0,-8033.0,-473.25,2.0,2.0,1.0,-1451.0,-1235.5,-4684.0,0.0,0.0,1.0,0.5209806083403593,0.6389081326329586,0.6696672187501426,0.5478104658520093,379882.0
-1078.6,-14302.0,-753.0,-62.2,2.0,2.0,0.0,-612.0,-988.0,-5077.0,0.0,0.0,1.0,0.0526499790239127,0.4722958843444401,0.5526111622753312,0.5549467685334323,426582.0
-230.0,-24760.0,-1688.0,-67.5,2.0,2.0,0.0,-735.0,-114.0,-4915.0,0.0,1.0,0.0,0.0681747118343045,0.7720337631345208,0.6514006709029001,0.402616986570782,102578.0
-1162.7222222222224,-12702.0,-2490.0,-840.4444444444443,2.0,2.0,1.0,-883.0,-1019.5,-4149.0,1.0,0.0,0.0,0.1960321209258384,0.5231145717497033,0.0570162560612019,0.6496476632695324,241859.0
-1492.0,-23152.0,-1549.6666666666667,-947.625,3.0,3.0,0.0,-748.0,-1293.5,-4206.0,0.0,0.0,1.0,0.066025797346428,0.6916111744160162,0.1711811425401219,0.622922000268356,312960.0
-865.0,-15495.0,-4124.0,-126.0,2.0,2.0,0.0,-194.0,-678.0,-4609.0,1.0,1.0,0.0,0.2661503710874475,0.3420187092138289,0.5599248539207906,0.6127042441012546,146276.0
-1115.0,-20066.0,-3141.0,-1015.0,2.0,2.0,1.0,-946.0,-1016.0,-3537.0,0.0,1.0,0.0,0.1565334396491577,0.6859804641549947,0.6132924024146454,0.7295666907060153,222285.0
-1457.742673992674,-20882.0,-4500.333333333333,-809.6195054945056,2.0,2.0,0.0,-348.0,-1237.1170634920634,-4189.0,0.0,1.0,0.0,0.2185561926637897,0.6826587587125349,0.6479715853864009,0.4588587058106657,234391.0
-438.8,-19806.0,-1096.0,-187.2,2.0,2.0,1.0,-244.0,-301.6666666666667,-3265.0,0.0,1.0,0.0,0.0553367666363728,0.5840297663790736,0.6892373137660077,0.3927738606031339,156530.0
-2205.5,-19179.0,-208.0,-1604.5,2.0,2.0,1.0,-1635.0,-1615.0,-2666.0,0.0,1.0,1.0,0.0108451952656551,0.5060001400655352,0.5790194447659611,0.8357765157975799,124943.0
-128.66666666666666,-11381.0,-186.0,-18.33333333333333,2.0,2.0,0.0,-2960.0,-651.2857142857143,-2821.0,1.0,1.0,1.0,0.0163430278534399,0.348947016955506,0.6486496669943141,0.2925880073368475,320197.0
-786.1111111111111,-12837.0,-90.0,-556.3333333333334,2.0,2.0,1.0,-2642.0,-990.4,-4733.0,0.0,0.0,0.0,0.007010983874737,0.4801651404398455,0.5549455355015832,0.1168672659157136,373826.0
-1688.7777777777778,-12030.0,-1295.0,-971.4444444444443,2.0,2.0,1.0,-1756.0,-1475.0,-4094.0,0.0,0.0,0.0,0.1076475477971737,0.2292582035015021,0.6540674062726161,0.6594055320683344,205003.0
-1081.0,-14127.0,-2377.0,-485.2,3.0,3.0,0.0,-1328.0,-879.0,-4851.0,0.0,0.0,0.0,0.1682593615063354,0.4196109292004825,0.4468736084825288,0.6577838002083306,166938.0
-1507.1666666666667,-22813.0,-3510.0,-840.8333333333334,2.0,2.0,0.0,-1275.0,-1010.8,-2581.0,0.0,1.0,0.0,0.1598736809419644,0.7849813913460122,0.7680638487256116,0.6246146584503397,134294.0
-533.0,-15344.0,-2021.0,-43.0,2.0,2.0,0.0,-2205.0,-51.0,-1064.0,1.0,0.0,0.0,0.1317127215849843,0.4705477320661134,0.458662850313521,0.5064842396679806,237664.0
-2019.3333333333333,-18665.0,-10904.0,-1016.0,2.0,2.0,1.0,-626.0,-1431.4,-2198.0,1.0,1.0,0.0,0.584195017412269,0.706135385994635,0.6346222955186676,0.6479768603302221,395556.0
-341.4,-20691.0,-1685.3333333333333,-73.8,2.0,2.0,0.0,-350.0,-307.0,-2464.0,0.0,1.0,0.0,0.0843416195596442,0.5892780246028498,0.2614721801528627,0.0920128093981064,166457.0
-1155.8333333333333,-15801.0,-1336.0,-959.6666666666666,3.0,3.0,0.0,-1025.0,-1145.2,-3402.0,0.0,1.0,0.0,0.0845516106575533,0.6686752392188325,0.6324595292935209,0.3876253444214701,110963.0
-881.6875,-21607.0,-922.0,-608.0,2.0,2.0,1.0,-163.0,-910.1111111111112,-1004.0,0.0,1.0,0.0,0.0426713565048363,0.60831120228654,0.0366887696525918,0.1664055461839363,174216.0
-1889.0,-20768.0,-3519.0,-1021.0,3.0,3.0,1.0,-490.0,-1531.5,-3746.0,0.0,0.0,0.0,0.169443374422188,0.5993639185533685,0.7480516218920271,0.8277026681625442,143400.0
-546.5,-10246.0,-1337.0,-365.75,2.0,2.0,0.0,-201.0,-355.0,-2920.0,1.0,1.0,0.0,0.1304899472965059,0.568749231259,0.2524502374139094,0.5638350489514956,455418.0
-2673.0,-13571.0,-3483.0,-15.0,2.0,2.0,0.0,-1.0,-1334.1055555555556,-4621.0,0.0,0.0,0.0,0.2566502100066318,0.5548096589484373,0.7506678663547283,0.6832688314232291,321897.0
-123.0,-20071.0,-7193.0,-21.0,2.0,2.0,1.0,-2506.0,-620.1666666666666,-3506.0,0.0,1.0,0.0,0.3583777589557072,0.696213287029452,0.5338230352211245,0.4014074137749511,450545.0
-1591.0,-10906.0,-1805.0,-671.75,2.0,2.0,0.0,-789.0,-1622.3333333333333,-3548.0,1.0,1.0,1.0,0.1655052264808362,0.7015103398210738,0.4600857200402014,0.6690566947824041,300912.0
-1593.8333333333333,-15811.0,-420.0,-592.0,2.0,2.0,0.0,-2481.0,-1751.0,-4576.0,0.0,1.0,1.0,0.0265637847068496,0.7642314169789051,0.4379246502278562,0.6279908192952864,211825.0
-1319.8,-14652.0,-2475.0,-1054.0,1.0,1.0,0.0,-582.0,-1056.2,-3912.0,0.0,1.0,1.0,0.1689189189189189,0.383097012249594,0.6189247358492979,0.3910549766342248,218841.0
-323.3333333333333,-8738.0,-1697.0,-95.0,2.0,2.0,1.0,0.0,-253.0,-1395.0,0.0,0.0,0.0,0.1942092011902037,0.1947324237637302,0.0555447738494481,0.2009260877159709,299249.0
-1339.7777777777778,-24227.0,-3825.6666666666665,-733.7777777777778,2.0,2.0,0.0,-747.0,-1442.2,-4390.0,0.0,0.0,0.0,0.15992451550471,0.8166701933750836,0.7633326669721107,0.5388627065779676,174057.0
-1490.75,-24183.0,-3735.0,-623.5,2.0,2.0,0.0,-2.0,-1559.3333333333333,-4734.0,0.0,1.0,0.0,0.1583695230306505,0.755251662821853,0.7299416405545802,0.656158373001177,429092.0
-1403.875,-11931.0,-2588.0,-883.8125,2.0,2.0,1.0,-277.0,-1063.2857142857142,-3661.0,0.0,1.0,1.0,0.2169139217165367,0.6133647017731813,0.6366683654586383,0.7062051096536562,434288.0
-1637.9126984126983,-20033.0,-7477.0,-933.4920634920636,2.0,2.0,1.0,-1611.0,-1303.6346153846157,-3555.0,0.0,1.0,0.0,0.3732341636300105,0.6049394010179076,0.6204038640552609,0.7480716399694677,178059.0
-1300.1410256410256,-17056.0,-1220.0,-726.474358974359,2.0,2.0,1.0,-1596.0,-972.5714285714286,-115.0,0.0,1.0,0.0,0.0715290806754221,0.5879348764739393,0.6584724255095251,0.4261270494235046,233188.0
-927.1148148148148,-19356.0,-1117.0,-466.2814814814815,2.0,2.0,0.0,-1461.0,-857.5238095238095,-2783.0,0.0,1.0,1.0,0.0577082041744162,0.7948655429608515,0.736265290176582,0.486263225418894,107278.0
-1290.0,-17603.0,-2403.0,-646.8333333333334,2.0,2.0,1.0,-2487.0,-1090.5,-1148.0,1.0,1.0,0.0,0.136510822018974,0.6549297402409044,0.6524328121572834,0.5478104658520093,439298.0
-871.1111111111112,-11058.0,-3354.0,-539.8851851851852,2.0,2.0,0.0,-1207.0,-700.7190476190476,-3041.0,0.0,1.0,0.0,0.3033098209441128,0.2715065729167214,0.0711967767417968,0.3720215982529155,408711.0
-905.4545454545456,-11657.0,-1687.0,-312.3636363636364,2.0,2.0,1.0,-1647.0,-723.1428571428571,-4265.0,0.0,0.0,1.0,0.1447199107832203,0.2912641239752791,0.454561022811932,0.4740512892789932,231817.0
-824.1428571428571,-23002.0,-3986.0,-490.0,3.0,3.0,0.0,-2623.0,-679.6666666666666,-4049.0,0.0,1.0,0.0,0.1811171754954373,0.6924816784850528,0.4015554181777745,0.6263042766749393,280265.0
-2599.5,-22227.0,-7051.0,-1243.5,2.0,2.0,0.0,-1546.0,-1984.5,-4719.0,0.0,1.0,0.0,0.3096380802142835,0.5802380356537655,0.229002990241038,0.7016957740576931,353357.0
-496.2857142857143,-15494.0,-6429.0,-37.42857142857143,3.0,3.0,0.0,-193.0,-38.5,-3919.0,0.0,0.0,1.0,0.4149348134761843,0.5024541434626559,0.5225866474437176,0.1117563710719636,200664.0
-857.2936507936507,-15802.0,-364.0,-475.5714285714286,1.0,1.0,0.0,-260.0,-611.8055555555555,-1920.0,0.0,0.0,0.0,0.0230350588533097,0.4834571672267079,0.7341836497772579,0.610348192000519,440839.0
-1525.8333333333333,-24473.0,-2670.6666666666665,-525.1666666666666,2.0,2.0,0.0,-2719.0,-1537.25,-4028.0,0.0,1.0,0.0,0.1123224107319871,0.8057329376278898,0.6010780719795731,0.5406544504453575,279011.0
-1079.3333333333333,-21155.0,-4530.333333333333,-734.2222222222222,2.0,2.0,0.0,0.0,-967.1428571428572,-4324.0,0.0,1.0,0.0,0.2119663219713628,0.7549561773918517,0.4469871199507649,0.5478104658520093,105048.0
